02261 Valdez-Cordova Alaska
-147.483828	60.618636
-147.500009	60.653852
-147.483828	60.683358
-147.487635	60.728092
-147.395312	60.74332
-147.383891	60.741417
-147.362	60.714767
-147.3087	60.665274
-147.348675	60.627202
-147.454323	60.619588
-147.483828	60.618636

02270 Wade Hampton Alaska
-162.587754	63.275727
-162.55188	63.271765
-162.37771	63.272891
-162.374087	63.186423
-162.184665	63.186448
-162.177514	63.096467
-161.990032	63.096024
-161.990906	63.012675
-161.140321	63.013095
-160.851144	63.012689
-160.851557	62.998939
-160.941899	62.998883
-160.942287	62.898827
-160.993241	62.897962
-161.000397	62.551764
-161.04528	62.550449
-161.047821	62.206673
-160.910169	62.204383
-160.913973	61.949378
-160.534142	61.947257
-160.528204	61.92644
-160.502057	61.892448
-160.469477	61.869348
-160.397691	61.851223
-160.321954	61.846512
-160.247172	61.856013
-160.247325	61.841293
-160.18666	61.831693
-160.20263	61.810322
-160.265343	61.817615
-160.35014	61.819071
-160.40398	61.812525
-160.460921	61.800225
-160.597733	61.760156
-160.683572	61.75157
-160.775244	61.738527
-160.869268	61.71369
-160.953961	61.685669
-161.027337	61.653532
-161.084222	61.615455
-161.126812	61.59954
-161.275493	61.588041
-161.326637	61.580435
-161.449611	61.568838
-161.537348	61.54393
-161.599227	61.533271
-161.697058	61.530087
-161.738446	61.51807
-161.900328	61.480317
-161.959929	61.481012
-162.013438	61.477057
-162.05567	61.481588
-162.126481	61.497289
-162.221874	61.509856
-162.2664	61.510158
-162.328294	61.518376
-162.398638	61.49916
-162.476189	61.503959
-162.468381	61.543334
-162.505761	61.556426
-162.717538	61.536897
-162.75398	61.542666
-162.847199	61.498736
-162.914965	61.485735
-163.061999	61.479931
-163.100421	61.474374
-163.137346	61.457491
-163.171354	61.449071
-163.295078	61.455794
-163.359261	61.474442
-163.397082	61.463256
-163.40774	61.483862
-163.431258	61.484107
-163.428866	61.46228
-163.447765	61.446783
-163.48634	61.433022
-163.464435	61.422478
-163.468274	61.409152
-163.531412	61.401454
-163.542182	61.381754
-163.520838	61.364481
-163.541623	61.349559
-163.585119	61.339127
-163.65539	61.335827
-163.690351	61.349937
-163.707616	61.349682
-163.785076	61.367097
-163.822125	61.355913
