02261 Valdez-Cordova Alaska
-163.876262	61.368976
-163.933598	61.36527
-163.99276	61.371763
-163.992933	61.350702
-164.008631	61.323182
-163.977044	61.303691
-163.990582	61.284427
-163.979172	61.261815
-163.981767	61.243286
-163.937637	61.252294
-163.913489	61.222403
-163.920874	61.210692
-163.998269	61.192027
-164.017645	61.192886
-164.080069	61.160043
-164.077227	61.143477
-164.121482	61.127
-164.130782	61.141209
-164.15671	61.152982
-164.201874	61.151613
-164.228464	61.121035
-164.199462	61.109761
-164.211781	61.082262
-164.189996	61.071539
-164.146306	61.074682
-164.154702	61.022625
-164.219665	61.00691
-164.234986	60.988241
-164.285663	60.985916
-164.301782	60.974832
-164.33936	60.978432
-164.390066	60.972349
-164.411625	60.950414
-164.450897	60.95742
-164.529911	60.940796
-164.60332	60.943566
-164.615567	60.951888
-164.616585	60.979049
-164.675881	60.976888
-164.727016	60.984122
-164.730051	60.97068
-164.797619	60.982487
-164.852984	60.969946
-164.885929	60.967097
-164.938278	60.953377
-164.991784	60.948201
-165.000514	60.963635
-165.122998	60.921932
-165.157111	60.917363
-165.155232	60.929186
-165.172467	60.940328
-165.194945	60.9739
-165.194964	60.979915
-165.190271	60.983073
-165.133937	61.01125
-165.115681	61.016097
-165.097425	61.016658
-165.096828	61.014944
-165.083282	61.012933
-165.020265	61.011153
-164.998172	61.013826
-164.961527	61.024166
-164.951103	61.03102
-164.950573	61.048079
-164.927825	61.084392
-164.902245	61.077902
-164.87045	61.079564
-164.868009	61.096394
-164.883441	61.105924
-164.891286	61.108246
-164.941253	61.110863
-164.981718	61.109691
-164.991273	61.107232
-164.997636	61.10443
-164.998547	61.079492
-164.993599	61.076241
-164.991227	61.072192
-164.995695	61.058035
-165.011271	61.051984
-165.029551	61.05401
-165.057842	61.059746
-165.119781	61.07864
-165.167636	61.113502
-165.175321	61.120926
-165.17711	61.125494
-165.167072	61.133487
-165.165857	61.136567
-165.16886	61.144913
-165.172994	61.146919
-165.203757	61.150341
-165.2897	61.181714
-165.307976	61.181823
-165.325552	61.169306
-165.344389	61.123691
-165.350154	61.104545
-165.350113	61.097407
-165.347082	61.084847
-165.342321	61.079994
-165.336996	61.077709
-165.338136	61.073432
-165.343442	61.070564
-165.370544	61.066821
-165.403007	61.06706
-165.498726	61.079149
-165.549613	61.088162
-165.578127	61.100361
-165.590682	61.111169
-165.631996	61.220708
-165.634048	61.237557
-165.627549	61.258125
-165.620589	61.268586
-165.623317	61.278431
-165.635791	61.285456
-165.662892	61.29457
-165.787442	61.310063
-165.809373	61.306827
-165.816434	61.303363
-165.831365	61.306719
-165.858993	61.318865
-165.879599	61.335044
-165.915445	61.387686
-165.921194	61.40308
-165.92195	61.409638
-165.918612	61.419087
-165.844525	61.440601
-165.800525	61.449657
-165.791085	61.449852
-165.767226	61.45695
-165.748503	61.476446
-165.746352	61.489304
-165.754317	61.498704
-165.807627	61.529171
-165.912496	61.5562
-165.964035	61.555919
-165.981879	61.551249
-165.985948	61.54665
-165.999535	61.53972
-166.034748	61.535221
-166.075524	61.532672
-166.08868	61.522885
-166.079983	61.513464
-166.058242	61.500419
-166.075398	61.49298
-166.108269	61.492475
-166.124202	61.504645
-166.158345	61.541537
-166.165232	61.550618
-166.178627	61.574807
-166.18185	61.581342
-166.182688	61.588481
-166.158976	61.700437
-166.153178	61.714931
-166.143757	61.724352
-166.134285	61.723919
-166.13302	61.721918
-166.134402	61.709068
-166.138684	61.667101
-166.140133	61.639562
-166.139409	61.632315
-166.132162	61.63159
-166.053983	61.638201
-166.031834	61.641199
-166.015134	61.645866
-165.967894	61.654432
-165.903783	61.663632
-165.82214	61.67061
-165.809933	61.673029
-165.81	61.68936
-165.856791	61.690734
-165.934968	61.706299
-165.993851	61.723105
-166.006693	61.729879
-166.092081	61.800733
-166.094045	61.805296
-166.094312	61.813859
-166.085334	61.816498
-165.955265	61.832408
-165.870982	61.826013
-165.758413	61.825444
-165.74709	61.82772
-165.736904	61.832901
-165.736429	61.839188
-165.730439	61.842075
-165.696038	61.847055
-165.640216	61.848041
-165.608427	61.855892
-165.600043	61.859663
-165.612337	61.871907
-165.667939	61.900275
-165.703482	61.921572
-165.725818	61.947184
-165.741481	61.971392
-165.756806	62.006337
-165.756386	62.014032
-165.748641	62.047145
-165.743522	62.06228
-165.734117	62.076873
-165.706155	62.108365
-165.672037	62.13989
-165.620746	62.172616
-165.500322	62.255451
-165.373713	62.338196
-165.337722	62.359031
-165.311967	62.378812
-165.294962	62.403353
-165.26927	62.427352
-165.199804	62.469637
-165.096155	62.522452
-165.075997	62.582037
-165.052202	62.598217
-165.013179	62.640096
-165.003661	62.641048
-164.936739	62.668947
-164.869519	62.665973
-164.837703	62.685267
-164.8773	62.78432
-164.877773	62.797774
-164.87564	62.806254
-164.850838	62.83951
-164.836318	62.852168
-164.813007	62.903919
-164.783858	62.946154
-164.766117	62.958228
-164.716841	63.006264
-164.685213	63.022191
-164.583735	63.058457
-164.580201	63.070127
-164.611616	63.077673
-164.641186	63.07268
-164.643672	63.074975
-164.644886	63.079268
-164.640324	63.091257
-164.633943	63.09782
-164.493118	63.17767
-164.423449	63.211977
-164.363592	63.22628
-164.209475	63.251472
-164.140096	63.259336
-164.066991	63.262276
-164.036565	63.261204
-163.970266	63.248291
-163.909405	63.232514
-163.885059	63.222308
-163.788882	63.217482
-163.755283	63.217461
-163.73265	63.213257
-163.725805	63.21062
-163.724072	63.206592
-163.70398	63.188107
-163.650294	63.157564
-163.616272	63.141213
-163.590122	63.146091
-163.529938	63.1354
-163.520806	63.12328
-163.507217	63.113685
-163.474794	63.099053
-163.433968	63.089296
-163.417683	63.083874
-163.364979	63.055805
-163.316203	63.037763
-163.130853	63.049387
-163.053996	63.058334
-163.0405	63.062151
-162.998302	63.089286
-162.919727	63.120153
-162.901643	63.125597
-162.844559	63.154191
-162.83785	63.159224
-162.834926	63.164621
-162.840187	63.187579
-162.839167	63.193004
-162.834354	63.198076
-162.821122	63.205596
-162.769536	63.217069
-162.758741	63.217187
-162.747621	63.213572
-162.72408	63.214615
-162.688083	63.220608
-162.662614	63.229906
-162.587754	63.275727

02275 Wrangell Alaska
-132.569885	56.633502
-132.570351	56.633696
-132.570123	56.633934
-132.541203	56.664034
-132.518265	56.670282
-132.444501	56.653626
-132.349323	56.651246
-132.335975	56.642619
-132.40022	56.604548
-132.417287	56.582323
-132.450784	56.564097
-132.461491	56.586107
-132.486475	56.603358
-132.500157	56.604548
-132.569885	56.633502

02290 Yukon-Koyukuk Alaska
-141.002465	65.839421
-141.092445	65.821234
-141.311459	65.719517
-141.551954	65.564899
-141.852744	65.455162
-142.180547	65.459934
-142.507315	65.375723
-142.741647	65.322923
-142.758427	65.215802
-143.016334	65.126922
-143.27941	65.045167
-143.494275	64.934078
-143.49235	64.800117
-143.67549	64.667439
-143.861126	64.660336
-144.061159	64.683442
-144.052725	64.70297
-144.100593	64.710713
-144.110238	64.727964
-144.090794	64.750366
-144.062349	64.750711
-144.022062	64.769422
-144.120089	64.798317
-144.068445	64.823501
-144.091533	64.853401
-144.058977	64.866636
-144.064244	64.884952
-144.04156	64.901161
-144.073602	64.921103
-143.995782	64.943058
-143.992045	64.977011
-144.048424	64.986127
-144.105524	65.015542
-144.057214	65.019214
-144.030671	65.040179
-143.970895	65.047716
-143.920936	65.060986
-143.884795	65.090281
-143.977969	65.119043
-144.323846	65.110655
-144.343471	65.089526
-144.42284	65.072822
-144.445443	65.062319
-144.484301	65.081249
-144.54321	65.07273
-144.593362	65.079506
-144.604714	65.089115
-144.687248	65.105773
-144.705615	65.096316
-144.753274	65.101285
-144.891387	65.137197
-144.920543	65.127847
-144.974856	65.135691
-145.075106	65.106609
-145.087151	65.098451
-145.15218	65.097778
-145.209906	65.072978
-145.350087	65.068726
-145.388409	65.084554
-145.41748	65.084836
-145.444154	65.066789
-145.53415	65.064744
-145.528844	65.049552
-145.589803	65.046073
-145.646437	65.033682
-145.681786	65.057977
-145.675191	65.069647
-145.701861	65.077858
-145.767047	65.071203
-145.775489	65.079556
-145.749681	65.098233
-145.689599	65.110067
-145.672556	65.12766
-145.615545	65.14407
-145.675186	65.159128
-145.665888	65.169635
-145.686783	65.187812
-145.718923	65.182624
-145.82759	65.198282
-145.873843	65.214026
-145.896552	65.206737
-145.952316	65.20509
-145.996994	65.230215
-146.078123	65.245244
-146.088498	65.262159
-146.126135	65.279503
-146.111787	65.304014
-146.136715	65.314423
-146.038422	65.359377
-146.011761	65.359518
-145.976084	65.397488
-145.994261	65.406031
-146.056145	65.403083
-146.119758	65.405823
-146.114646	65.416947
-146.156805	65.427721
-146.192406	65.454475
-146.316344	65.431522
-146.354654	65.434804
-146.403557	65.420091
-146.456714	65.436532
-146.50883	65.433803
-146.525466	65.420981
-146.490362	65.386878
-146.568819	65.344746
-146.611853	65.34454
-146.691237	65.320345
-146.784084	65.307551
-146.805933	65.297272
-146.902717	65.283844
-146.919725	65.27297
-146.949011	65.273816
-147.017089	65.290432
-147.033434	65.280156
-147.070944	65.282726
-147.112501	65.272428
-147.154847	65.285534
-147.334764	65.273291
-147.400535	65.250583
-147.50441	65.23202
-147.550245	65.211023
-147.800543	65.210815
-148.663844	65.211355
-148.667164	65.070497
-148.653484	64.979435
-148.655759	64.866008
-148.642697	64.865694
-148.645035	64.601416
-148.65237	64.591053
-148.602918	64.614338
-148.552534	64.615582
-148.518717	64.601854
-148.459165	64.58792
-148.426432	64.572901
-148.421482	64.54431
-148.380509	64.520562
-148.350367	64.520234
-148.299419	64.485809
-148.242175	64.483426
-148.238786	64.462259
-148.205457	64.446117
-148.229784	64.436621
-148.174678	64.411655
-148.177179	64.399652
-148.106219	64.381183
-148.10898	64.366385
-148.058267	64.345605
-147.995157	64.341691
-148.965489	64.342424
-149.120704	64.343615
-149.119968	64.358796
-149.667993	64.357813
-150.087324	64.362918
-150.749736	64.365138
-151.136195	64.133084
-151.301289	64.009971
-151.427264	64.008075
-151.525111	64.032465
-151.508182	64.058741
-151.579727	64.072303
-151.579286	64.08538
-151.790558	64.08229
-151.857128	64.030189
-151.825058	64.005365
-152.047377	64.000576
-152.055519	63.823679
-152.233557	63.823684
-152.241918	63.656679
-152.85343	63.65171
-152.866501	63.481571
-152.80363	63.481056
-152.812007	63.351232
-152.622554	63.346765
-152.626562	63.301474
-152.434625	63.305936
-152.434247	63.169794
-153.001339	62.72744
-153.001262	62.295331
-153.067697	62.295211
-153.070317	62.208517
-153.218797	62.208247
-153.285139	62.210887
-153.39432	62.209115
-153.395401	62.124776
-153.740629	62.121565
-153.735846	62.02937
-154.491112	62.028896
-155.107471	62.029371
-156.017336	62.029858
-156.060879	62.030663
-157.073592	62.029567
-157.074237	62.129913
-157.51702	62.123543
-158.291824	62.119984
-158.532398	62.118595
-158.531113	62.031708
-159.26095	62.032026
-159.265098	61.945564
-159.935362	61.945454
-160.140901	61.948996
-160.246251	61.946459
-160.534142	61.947257
-160.913973	61.949378
-160.910169	62.204383
-161.047821	62.206673
-161.04528	62.550449
-161.000397	62.551764
-160.993241	62.897962
-160.942287	62.898827
-160.941899	62.998883
-160.851557	62.998939
-160.851144	63.012689
-160.846808	63.034104
-160.847328	63.269229
-160.671305	63.27083
-160.671034	63.358476
-160.692871	63.358486
-160.692051	63.536618
-160.494971	63.537148
-160.493465	63.613655
-160.097874	63.614393
-160.103703	63.702263
-159.929244	63.703494
-159.930773	63.793808
-159.699291	63.792346
-159.731224	64.052366
-159.956447	64.051022
-159.978098	64.748491
-159.773803	64.750296
-159.777177	64.923088
-159.576911	64.923743
-159.575876	65.091185
-159.586857	65.09125
-159.578562	65.262692
-159.384765	65.261674
-159.37937	65.43617
-159.387063	65.43598
-159.386712	65.52314
-159.593576	65.522689
-159.58715	65.785935
-159.599538	65.786804
-159.595187	65.95809
-158.966298	65.957306
-158.965461	66.123439
-157.894181	66.125284
-157.892416	66.476795
-157.426204	66.475459
-157.051694	66.47875
-157.05153	66.302054
-156.626712	66.304931
-156.624296	66.478785
-156.196191	66.479446
-156.197173	66.394758
-155.981539	66.39803
-155.981123	66.310448
-155.56243	66.309487
-155.554608	66.481912
-155.517044	66.481852
-155.513931	66.569279
-154.865962	66.567723
-154.863107	66.71731
-154.202144	66.716586
-154.201542	66.804621
-154.141599	66.804853
-154.132279	66.986599
-154.142339	67.056172
-154.14522	67.161925
-154.302303	67.160767
-154.306093	67.251225
-154.576077	67.249779
-154.748759	67.254419
-154.747501	67.51268
-154.688359	67.512481
-154.686696	67.602173
-154.911027	67.601857
-154.904736	67.688032
-155.132355	67.686612
-155.129726	67.77497
-155.352249	67.775553
-155.353958	67.864802
-155.306992	67.864033
-155.29802	68.001771
-154.508806	68.004484
-153.645837	68.00542
-152.994318	68.001602
-152.107644	68.003191
-151.365792	68.004857
-150.483449	68.003585
-150.009811	68.000013
-149.915862	68.001054
-149.620648	67.99894
-149.506561	68.001996
-148.736727	68.003817
-148.061251	68.003433
-147.389781	68.001041
-146.425468	68.001211
-145.994865	68.001285
-145.998011	68.015785
-145.995821	68.159824
-145.998216	68.489871
-145.091078	68.502644
-144.297052	68.507297
-143.495295	68.498821
-142.605	68.4904
-141.908192	68.493263
-141.002694	68.498391
-141.002465	65.840075
-141.002465	65.839421

04003 Cochise Arizona
-109.047612	32.426377
-109.048286	32.089114
-109.048296	32.084093
-109.048731	32.028174
-109.048599	32.013651
-109.04859	31.870791
-109.048769	31.861383
-109.049106	31.843715
-109.048763	31.810776
-109.049195	31.796551
-109.049112	31.636598
-109.049813	31.499528
-109.049843	31.499515
-109.050173	31.480004
-109.050044	31.332502
-109.278489	31.333959
-109.829689	31.334067
-110.000613	31.333145
-110.140512	31.333965
-110.460172	31.332827
-110.460564	31.614037
-110.452247	31.613936
-110.451736	31.731267
-110.45148	32.076899
-110.449193	32.098682
-110.447773	32.253805
-110.451016	32.253799
-110.451503	32.427354
-109.927246	32.427476
-109.227815	32.424475
-109.227215	32.426475
-109.113987	32.426177
-109.047612	32.426377

04009 Graham Arizona
-110.000649	33.57693
-109.961109	33.579576
-109.923331	33.567514
-109.891759	33.567829
-109.886353	33.56808
-109.878048	33.561668
-109.867797	33.55929
-109.851078	33.54697
-109.850805	33.541995
-109.846386	33.539907
-109.83436	33.530504
-109.828913	33.531269
-109.824882	33.525478
-109.820363	33.518341
-109.820837	33.513312
-109.815444	33.506932
-109.808701	33.504889
-109.807984	33.500511
-109.811546	33.497652
-109.811941	33.489151
-109.807514	33.484949
-109.799248	33.486694
-109.784378	33.480528
-109.759394	33.481285
-109.745656	33.490654
-109.74062	33.509256
-109.729762	33.518169
-109.724029	33.518949
-109.713342	33.525118
-109.706615	33.533225
-109.702457	33.535693
-109.68748	33.542527
-109.674789	33.555664
-109.671573	33.559154
-109.671035	33.563514
-109.673549	33.568134
-109.671278	33.575206
-109.662898	33.579531
-109.648385	33.584296
-109.62968	33.588037
-109.618326	33.588167
-109.609127	33.594161
-109.606915	33.607095
-109.5984	33.611747
-109.58684	33.61517
-109.580999	33.616213
-109.572509	33.621036
-109.556921	33.624003
-109.546867	33.618996
-109.541332	33.621514
-109.533884	33.619741
-109.527793	33.62358
-109.5205	33.632622
-109.518331	33.640026
-109.511962	33.64364
-109.501462	33.650592
-109.49544	33.652697
-109.49574	33.078409
-109.333425	32.843266
-109.318149	32.842779
-109.252367	32.750239
-109.248173	32.750222
-109.213829	32.680661
-109.206249	32.635803
-109.22607	32.529096
-109.113987	32.426177
-109.227215	32.426475
-109.227815	32.424475
-109.927246	32.427476
-110.451503	32.427354
-110.451221	32.513807
-110.449164	32.513792
-110.448444	32.947423
-110.449377	32.950149
-110.449021	33.194526
-110.441397	33.188868
-110.425237	33.192374
-110.410468	33.206046
-110.42386	33.23042
-110.445242	33.262757
-110.455252	33.296082
-110.448417	33.32175
-110.446554	33.354928
-110.442982	33.377376
-110.409575	33.399503
-110.366544	33.399413
-110.341557	33.421304
-110.295678	33.42908
-110.246272	33.436787
-110.203915	33.4394
-110.172435	33.450851
-110.070034	33.466182
-110.000648	33.533414
-110.000649	33.57693

04012 La Paz Arizona
-114.516484	33.027572
-114.52013	33.029984
-114.523578	33.030961
-114.538459	33.033422
-114.553189	33.033974
-114.571653	33.036624
-114.575161	33.036542
-114.578287	33.035375
-114.581404	33.032545
-114.584765	33.028231
-114.586982	33.026945
-114.589778	33.026228
-114.601014	33.02541
-114.618788	33.027202
-114.625787	33.029436
-114.628293	33.031052
-114.63419	33.039025
-114.639553	33.045291
-114.641622	33.046896
-114.64598	33.048903
-114.649001	33.046763
-114.655038	33.037107
-114.657827	33.033825
-114.659832	33.032665
-114.662317	33.032671
-114.66506	33.033908
-114.670803	33.037984
-114.673659	33.041897
-114.675104	33.047532
-114.674296	33.057171
-114.686991	33.070969
-114.68912	33.076122
-114.689307	33.079179
-114.688597	33.082869
-114.68902	33.084036
-114.692548	33.085786
-114.694628	33.086226
-114.701165	33.086368
-114.70473	33.087051
-114.706488	33.08816
-114.707819	33.091102
-114.707896	33.097432
-114.706175	33.105335
-114.703682	33.113769
-114.696829	33.131209
-114.689995	33.137883
-114.687074	33.142196
-114.684489	33.148121
-114.682253	33.155214
-114.679359	33.159519
-114.678729	33.162948
-114.680248	33.169717
-114.679034	33.174738
-114.675831	33.18152
-114.67536	33.185489
-114.67519	33.188179
-114.678178	33.199584
-114.678749	33.203448
-114.676072	33.210835
-114.673715	33.219245
-114.673626	33.223121
-114.674479	33.225504
-114.678097	33.2303
-114.682731	33.234918
-114.689421	33.24525
-114.689541	33.246428
-114.688205	33.247966
-114.674491	33.255597
-114.672088	33.258499
-114.672401	33.26047
-114.677032	33.27017
-114.680507	33.273577
-114.684363	33.276025
-114.694449	33.279786
-114.702873	33.281916
-114.711197	33.283342
-114.717875	33.285157
-114.72167	33.286982
-114.723259	33.288079
-114.731223	33.302434
-114.731222	33.304039
-114.729904	33.305745
-114.723623	33.31211
-114.710792	33.320607
-114.707962	33.323421
-114.705241	33.327767
-114.700938	33.337014
-114.698035	33.352442
-114.69817	33.356575
-114.699053	33.361148
-114.707348	33.376628
-114.707009	33.380634
-114.70731	33.382542
-114.708408	33.384147
-114.713602	33.388257
-114.722872	33.398779
-114.725292	33.402342
-114.725535	33.404056
-114.725282	33.405048
-114.723829	33.406531
-114.720065	33.407891
-114.710878	33.407254
-114.701732	33.408388
-114.697707	33.410942
-114.696805	33.412087
-114.696504	33.414059
-114.695655	33.415127
-114.687953	33.417944
-114.673901	33.418299
-114.658382	33.413036
-114.652828	33.412922
-114.64954	33.413633
-114.643302	33.416745
-114.635183	33.422726
-114.62964	33.428138
-114.627125	33.433554
-114.622283	33.447558
-114.623395	33.45449
-114.622918	33.456561
-114.612472	33.470768
-114.607843	33.474834
-114.601696	33.481394
-114.599713	33.484315
-114.597283	33.490653
-114.591554	33.499443
-114.588239	33.502453
-114.580468	33.506465
-114.573757	33.507543
-114.569533	33.509219
-114.560963	33.516739
-114.560552	33.518272
-114.560835	33.524334
-114.559507	33.530724
-114.558898	33.531819
-114.542011	33.542481
-114.524599	33.552231
-114.524391	33.553683
-114.526834	33.557466
-114.535664	33.568788
-114.535965	33.569154
-114.5403	33.580615
-114.540617	33.591412
-114.529186	33.60665
-114.526782	33.608831
-114.524813	33.611351
-114.524619	33.61426
-114.525783	33.616588
-114.527938	33.618839
-114.529662	33.622794
-114.529856	33.627448
-114.528498	33.630164
-114.526947	33.633073
-114.526947	33.637534
-114.527917	33.641413
-114.52908	33.644128
-114.53005	33.647619
-114.530244	33.65014
-114.528304	33.653049
-114.526947	33.655571
-114.525783	33.657122
-114.525201	33.658092
-114.525007	33.659643
-114.525201	33.661583
-114.525977	33.662941
-114.526947	33.664298
-114.528304	33.666044
-114.529706	33.668031
-114.530999	33.671102
-114.531523	33.675108
-114.530348	33.679245
-114.527782	33.682684
-114.523959	33.685879
-114.519113	33.688473
-114.512409	33.691282
-114.504993	33.693022
-114.496489	33.696901
-114.495719	33.698454
-114.494197	33.707922
-114.494901	33.71443
-114.496565	33.719155
-114.500788	33.722204
-114.502661	33.724584
-114.504176	33.728055
-114.506799	33.730518
-114.510265	33.732146
-114.512348	33.734214
-114.508206	33.741587
-114.506	33.746344
-114.504483	33.750998
-114.50434	33.756381
-114.504863	33.760465
-114.507089	33.76793
-114.516734	33.788345
-114.520094	33.799473
-114.52805	33.814963
-114.527161	33.816191
-114.522714	33.818979
-114.520733	33.822031
-114.51997	33.825381
-114.520465	33.827778
-114.523409	33.835323
-114.525539	33.838614
-114.529597	33.848063
-114.529385	33.851755
-114.528451	33.854929
-114.526771	33.857357
-114.52453	33.858477
-114.516811	33.85812
-114.514673	33.858638
-114.505638	33.864276
-114.503887	33.865754
-114.503017	33.867998
-114.503395	33.875018
-114.50434	33.876882
-114.512467	33.882884
-114.516501	33.885926
-114.517808	33.888167
-114.518555	33.889847
-114.518928	33.891714
-114.518741	33.893208
-114.517808	33.894889
-114.516314	33.896196
-114.513715	33.897959
-114.510944	33.899099
-114.508708	33.90064
-114.507988	33.901813
-114.50792	33.903807
-114.508558	33.906098
-114.511511	33.911092
-114.518434	33.917518
-114.525361	33.922272
-114.528385	33.923674
-114.533679	33.926072
-114.534987	33.928499
-114.535478	33.934651
-114.52868	33.947817
-114.522002	33.955623
-114.51586	33.958106
-114.511231	33.95704
-114.509568	33.957264
-114.499883	33.961789
-114.495047	33.966835
-114.484784	33.975519
-114.483097	33.977745
-114.482333	33.980181
-114.481455	33.981261
-114.475907	33.984424
-114.471138	33.98804
-114.467932	33.992877
-114.466187	33.993465
-114.462377	33.993781
-114.46117	33.994687
-114.460264	33.996649
-114.460415	33.999215
-114.46283	34.004497
-114.463132	34.00661
-114.46283	34.008421
-114.46117	34.010081
-114.458906	34.010835
-114.454807	34.010968
-114.450206	34.012574
-114.443821	34.016176
-114.44054	34.019329
-114.438266	34.022609
-114.436171	34.028083
-114.434949	34.037784
-114.435504	34.042615
-114.438602	34.050205
-114.439406	34.05381
-114.43934	34.057893
-114.437683	34.071937
-114.435429	34.079727
-114.434181	34.087379
-114.43338	34.088413
-114.428026	34.092787
-114.426168	34.097042
-114.420499	34.103466
-114.415908	34.107636
-114.411681	34.110031
-114.405941	34.11154
-114.401352	34.111652
-114.390565	34.110084
-114.379234	34.115988
-114.369297	34.117517
-114.366521	34.118575
-114.360402	34.123577
-114.356373	34.130429
-114.353031	34.133121
-114.348052	34.134458
-114.336112	34.134035
-114.324576	34.136759
-114.320777	34.138635
-114.312206	34.144776
-114.292806	34.166725
-114.287294	34.170529
-114.275267	34.17215
-114.268267	34.17021
-114.254141	34.173831
-114.244191	34.179625
-114.240712	34.183232
-114.229715	34.186928
-114.227034	34.188866
-114.224941	34.193896
-114.225861	34.201774
-114.225194	34.203642
-114.223384	34.205136
-114.215454	34.208956
-114.211761	34.211539
-114.208253	34.215505
-114.190876	34.230858
-114.17805	34.239969
-114.176403	34.241512
-114.175948	34.242695
-114.174322	34.245468
-114.173119	34.247226
-114.166536	34.249647
-114.164476	34.251667
-114.163867	34.253349
-114.163122	34.255187
-114.161826	34.257038
-114.159697	34.258242
-114.156853	34.258415
-114.153346	34.258289
-114.147159	34.259564
-114.144779	34.259623
-114.139055	34.259538
-114.136185	34.261296
-114.134612	34.263518
-114.134427	34.266387
-114.134768	34.268965
-114.136671	34.274377
-114.137045	34.277018
-114.13605	34.280833
-114.138365	34.288564
-114.139534	34.295844
-114.138167	34.300936
-114.138282	34.30323
-114.114429	34.295397
-114.098241	34.300639
-114.069249	34.290483
-114.031132	34.259819
-114.02555	34.267795
-114.009641	34.254989
-113.963349	34.258135
-113.929104	34.249359
-113.895715	34.248824
-113.871046	34.25504
-113.851708	34.251265
-113.83494	34.223165
-113.794609	34.236736
-113.77417	34.22905
-113.732349	34.241014
-113.722954	34.223348
-113.704384	34.209939
-113.682328	34.20976
-113.603079	34.231049
-113.532963	34.309212
-113.510588	34.304445
-113.433143	34.301514
-113.412465	34.29447
-113.40145	34.299685
-113.367367	34.292246
-113.351858	34.299476
-113.342696	34.319102
-113.333508	34.317877
-113.333227	34.125024
-113.333627	34.122249
-113.333316	34.00103
-113.333753	33.999227
-113.333823	33.911661
-113.333313	33.56571
-113.33392	33.377425
-113.958046	33.377578
-113.958042	33.464655
-114.267815	33.463574
-114.268748	33.029815
-114.339153	33.029997
-114.371131	33.027513
-114.516484	33.027572

04015 Mohave Arizona
-114.0506	37.000396
-113.965907	37.000025
-113.965907	36.999976
-112.966471	37.000219
-112.899366	37.000319
-112.609787	37.000753
-112.558974	37.000692
-112.545094	37.000734
-112.540368	37.000669
-112.538593	37.000674
-112.544269	36.98541
-112.529824	36.950773
-112.545517	36.937629
-112.55872	36.90432
-112.570189	36.89555
-112.574538	36.885721
-112.573103	36.872851
-112.587149	36.857124
-112.584766	36.847455
-112.592611	36.840827
-112.593433	36.832552
-112.600139	36.832842
-112.600226	36.831708
-112.596569	36.828025
-112.600082	36.8162
-112.599921	36.808174
-112.605137	36.801711
-112.612784	36.795939
-112.61667	36.785344
-112.61458	36.775786
-112.620578	36.767846
-112.615612	36.758473
-112.616618	36.752028
-112.615758	36.740983
-112.618458	36.734223
-112.621366	36.726041
-112.625542	36.716725
-112.629592	36.706192
-112.629774	36.690583
-112.636837	36.675614
-112.630398	36.656189
-112.627417	36.639331
-112.623545	36.623802
-112.620649	36.608898
-112.621423	36.596901
-112.627035	36.590316
-112.628868	36.579388
-112.632422	36.572857
-112.642055	36.569872
-112.648313	36.560677
-112.651544	36.552365
-112.659366	36.541581
